,0
"(4, 41)",15.0467
"(4, 42)",11.5633
"(4, 43)",11.5633
"(4, 44)",11.5633
"(4, 45)",13.1783
"(5, 0)",15.0467
"(5, 1)",0.0
"(5, 2)",0.0
"(5, 3)",0.0
"(5, 4)",0.0
"(5, 5)",0.0
"(5, 6)",11.5633
"(5, 7)",15.96
"(5, 8)",21.4183
"(5, 9)",17.0317
"(5, 10)",7.8883
"(5, 11)",13.785
"(5, 12)",13.785
"(5, 13)",9.4817
"(5, 14)",9.4817
"(5, 15)",15.0467
"(5, 16)",9.4817
"(5, 17)",9.4817
"(5, 18)",15.0467
"(5, 19)",9.4817
"(5, 20)",9.4817
"(5, 21)",9.4817
"(5, 22)",15.0467
"(5, 23)",94.215
"(5, 24)",94.215
"(5, 25)",12.0617
"(5, 26)",12.0617
"(5, 27)",12.0617
"(5, 28)",12.0617
"(5, 29)",12.0617
"(5, 30)",16.7117
"(5, 31)",16.7117
"(5, 32)",15.0467
"(5, 33)",16.7117
"(5, 34)",16.7117
"(5, 35)",15.0467
"(5, 36)",16.7117
"(5, 37)",16.7117
"(5, 38)",15.0467
"(5, 39)",16.7117
"(5, 40)",16.7117
"(5, 41)",15.0467
"(5, 42)",11.5633
"(5, 43)",11.5633
"(5, 44)",11.5633
"(5, 45)",13.1783
"(6, 0)",9.7933
"(6, 1)",10.965
"(6, 2)",10.965
"(6, 3)",10.965
"(6, 4)",10.965
"(6, 5)",10.965
"(6, 6)",0.0
"(6, 7)",10.7133
"(6, 8)",16.6383
"(6, 9)",16.1733
"(6, 10)",15.01
"(6, 11)",20.805
"(6, 12)",20.805
"(6, 13)",13.9583
"(6, 14)",13.9583
"(6, 15)",9.7933
"(6, 16)",13.9583
"(6, 17)",13.9583
"(6, 18)",9.7933
"(6, 19)",13.9583
"(6, 20)",13.9583
"(6, 21)",13.9583
"(6, 22)",9.7933
"(6, 23)",95.0083
"(6, 24)",95.0083
"(6, 25)",11.0533
"(6, 26)",11.0533
"(6, 27)",11.0533
"(6, 28)",11.0533
"(6, 29)",11.0533
"(6, 30)",11.465
"(6, 31)",11.465
"(6, 32)",9.7933
"(6, 33)",11.465
"(6, 34)",11.465
"(6, 35)",9.7933
"(6, 36)",11.465
"(6, 37)",11.465
"(6, 38)",9.7933
"(6, 39)",11.465
"(6, 40)",11.465
"(6, 41)",9.7933
"(6, 42)",0.0
"(6, 43)",0.0
"(6, 44)",0.0
"(6, 45)",15.5133
"(7, 0)",8.0917
"(7, 1)",14.545
"(7, 2)",14.545
"(7, 3)",14.545
"(7, 4)",14.545
"(7, 5)",14.545
"(7, 6)",10.535
"(7, 7)",0.0
"(7, 8)",13.9783
"(7, 9)",13.5133
"(7, 10)",18.59
"(7, 11)",24.385
"(7, 12)",24.385
"(7, 13)",17.5383
"(7, 14)",17.5383
"(7, 15)",8.0917
"(7, 16)",17.5383
"(7, 17)",17.5383
"(7, 18)",8.0917
"(7, 19)",17.5383
"(7, 20)",17.5383
"(7, 21)",17.5383
"(7, 22)",8.0917
"(7, 23)",92.3483
"(7, 24)",92.3483
"(7, 25)",10.6
"(7, 26)",10.6
"(7, 27)",10.6
"(7, 28)",10.6
"(7, 29)",10.6
"(7, 30)",3.6717
"(7, 31)",3.6717
"(7, 32)",8.0917
"(7, 33)",3.6717
"(7, 34)",3.6717
"(7, 35)",8.0917
"(7, 36)",3.6717
"(7, 37)",3.6717
"(7, 38)",8.0917
"(7, 39)",3.6717
"(7, 40)",3.6717
"(7, 41)",8.0917
"(7, 42)",10.535
"(7, 43)",10.535
"(7, 44)",10.535
"(7, 45)",13.365
"(8, 0)",11.53
"(8, 1)",19.9867
"(8, 2)",19.9867
"(8, 3)",19.9867
"(8, 4)",19.9867
"(8, 5)",19.9867
"(8, 6)",16.9383
"(8, 7)",14.3767
"(8, 8)",0.0
"(8, 9)",9.7833
"(8, 10)",24.0317
"(8, 11)",29.9283
"(8, 12)",29.9283
"(8, 13)",23.9417
"(8, 14)",23.9417
"(8, 15)",11.53
"(8, 16)",23.9417
"(8, 17)",23.9417
"(8, 18)",11.53
"(8, 19)",23.9417
"(8, 20)",23.9417
"(8, 21)",23.9417
"(8, 22)",11.53
"(8, 23)",87.6733
"(8, 24)",87.6733
"(8, 25)",10.2117
"(8, 26)",10.2117
"(8, 27)",10.2117
"(8, 28)",10.2117
"(8, 29)",10.2117
"(8, 30)",12.9017
"(8, 31)",12.9017
"(8, 32)",11.53
"(8, 33)",12.9017
"(8, 34)",12.9017
"(8, 35)",11.53
"(8, 36)",12.9017
"(8, 37)",12.9017
"(8, 38)",11.53
"(8, 39)",12.9017
"(8, 40)",12.9017
"(8, 41)",11.53
"(8, 42)",16.9383
"(8, 43)",16.9383
"(8, 44)",16.9383
"(8, 45)",9.3933
"(9, 0)",11.1067
"(9, 1)",15.5283
"(9, 2)",15.5283
"(9, 3)",15.5283
"(9, 4)",15.5283
"(9, 5)",15.5283
"(9, 6)",16.2383
"(9, 7)",13.6767
"(9, 8)",9.8233
"(9, 9)",0.0
"(9, 10)",19.5733
"(9, 11)",25.47
"(9, 12)",25.47
"(9, 13)",21.3533
"(9, 14)",21.3533
"(9, 15)",11.1067
"(9, 16)",21.3533
"(9, 17)",21.3533
"(9, 18)",11.1067
"(9, 19)",21.3533
"(9, 20)",21.3533
"(9, 21)",21.3533
"(9, 22)",11.1067
"(9, 23)",83.9617
"(9, 24)",83.9617
"(9, 25)",9.7883
"(9, 26)",9.7883
"(9, 27)",9.7883
"(9, 28)",9.7883
"(9, 29)",9.7883
"(9, 30)",12.2017
"(9, 31)",12.2017
"(9, 32)",11.1067
"(9, 33)",12.2017
"(9, 34)",12.2017
"(9, 35)",11.1067
"(9, 36)",12.2017
"(9, 37)",12.2017
"(9, 38)",11.1067
"(9, 39)",12.2017
"(9, 40)",12.2017
"(9, 41)",11.1067
"(9, 42)",16.2383
"(9, 43)",16.2383
"(9, 44)",16.2383
"(9, 45)",4.935
"(10, 0)",17.7583
"(10, 1)",6.3683
"(10, 2)",6.3683
"(10, 3)",6.3683
"(10, 4)",6.3683
"(10, 5)",6.3683
"(10, 6)",14.275
"(10, 7)",18.6717
"(10, 8)",24.13
"(10, 9)",19.7433
"(10, 10)",0.0
"(10, 11)",16.31
"(10, 12)",16.31
"(10, 13)",12.1933
"(10, 14)",12.1933
"(10, 15)",17.7583
"(10, 16)",12.1933
"(10, 17)",12.1933
"(10, 18)",17.7583
"(10, 19)",12.1933
"(10, 20)",12.1933
"(10, 21)",12.1933
"(10, 22)",17.7583
"(10, 23)",96.9267
"(10, 24)",96.9267
"(10, 25)",14.7733
"(10, 26)",14.7733
"(10, 27)",14.7733
"(10, 28)",14.7733
"(10, 29)",14.7733
"(10, 30)",19.4233
"(10, 31)",19.4233
"(10, 32)",17.7583
"(10, 33)",19.4233
"(10, 34)",19.4233
"(10, 35)",17.7583
"(10, 36)",19.4233
"(10, 37)",19.4233
"(10, 38)",17.7583
"(10, 39)",19.4233
"(10, 40)",19.4233
"(10, 41)",17.7583
"(10, 42)",14.275
"(10, 43)",14.275
"(10, 44)",14.275
"(10, 45)",15.89
"(11, 0)",23.705
"(11, 1)",12.315
"(11, 2)",12.315
"(11, 3)",12.315
"(11, 4)",12.315
"(11, 5)",12.315
"(11, 6)",20.2217
"(11, 7)",24.6183
"(11, 8)",30.0767
"(11, 9)",25.69
"(11, 10)",16.5467
"(11, 11)",0.0
"(11, 12)",0.0
"(11, 13)",17.2817
"(11, 14)",17.2817
"(11, 15)",23.705
"(11, 16)",17.2817
"(11, 17)",17.2817
"(11, 18)",23.705
"(11, 19)",17.2817
"(11, 20)",17.2817
"(11, 21)",17.2817
"(11, 22)",23.705
"(11, 23)",102.8733
"(11, 24)",102.8733
"(11, 25)",20.72
"(11, 26)",20.72
"(11, 27)",20.72
"(11, 28)",20.72
"(11, 29)",20.72
"(11, 30)",25.37
"(11, 31)",25.37
"(11, 32)",23.705
"(11, 33)",25.37
"(11, 34)",25.37
"(11, 35)",23.705
"(11, 36)",25.37
"(11, 37)",25.37
"(11, 38)",23.705
"(11, 39)",25.37
"(11, 40)",25.37
"(11, 41)",23.705
"(11, 42)",20.2217
"(11, 43)",20.2217
"(11, 44)",20.2217
"(11, 45)",21.8367
"(12, 0)",23.705
"(12, 1)",12.315
"(12, 2)",12.315
"(12, 3)",12.315
"(12, 4)",12.315
"(12, 5)",12.315
"(12, 6)",20.2217
"(12, 7)",24.6183
"(12, 8)",30.0767
"(12, 9)",25.69
"(12, 10)",16.5467
"(12, 11)",0.0
"(12, 12)",0.0
"(12, 13)",17.2817
"(12, 14)",17.2817
"(12, 15)",23.705
"(12, 16)",17.2817
"(12, 17)",17.2817
"(12, 18)",23.705
"(12, 19)",17.2817
"(12, 20)",17.2817
"(12, 21)",17.2817
"(12, 22)",23.705
"(12, 23)",102.8733
"(12, 24)",102.8733
"(12, 25)",20.72
"(12, 26)",20.72
"(12, 27)",20.72
"(12, 28)",20.72
"(12, 29)",20.72
"(12, 30)",25.37
"(12, 31)",25.37
"(12, 32)",23.705
"(12, 33)",25.37
"(12, 34)",25.37
"(12, 35)",23.705
"(12, 36)",25.37
"(12, 37)",25.37
"(12, 38)",23.705
"(12, 39)",25.37
"(12, 40)",25.37
"(12, 41)",23.705
"(12, 42)",20.2217
"(12, 43)",20.2217
"(12, 44)",20.2217
"(12, 45)",21.8367
"(13, 0)",16.5217
"(13, 1)",8.7983
"(13, 2)",8.7983
"(13, 3)",8.7983
"(13, 4)",8.7983
"(13, 5)",8.7983
"(13, 6)",12.89
"(13, 7)",17.2867
"(13, 8)",23.2117
"(13, 9)",21.9867
"(13, 10)",12.8433
"(13, 11)",17.06
"(13, 12)",17.06
"(13, 13)",0.0
"(13, 14)",0.0
"(13, 15)",16.5217
"(13, 16)",0.0
"(13, 17)",0.0
"(13, 18)",16.5217
"(13, 19)",0.0
"(13, 20)",0.0
"(13, 21)",0.0
"(13, 22)",16.5217
"(13, 23)",99.17
"(13, 24)",99.17
"(13, 25)",17.0167
"(13, 26)",17.0167
"(13, 27)",17.0167
"(13, 28)",17.0167
"(13, 29)",17.0167
"(13, 30)",18.0383
"(13, 31)",18.0383
"(13, 32)",16.5217
"(13, 33)",18.0383
"(13, 34)",18.0383
"(13, 35)",16.5217
"(13, 36)",18.0383
"(13, 37)",18.0383
"(13, 38)",16.5217
"(13, 39)",18.0383
"(13, 40)",18.0383
"(13, 41)",16.5217
"(13, 42)",12.89
"(13, 43)",12.89
"(13, 44)",12.89
"(13, 45)",18.1333
"(14, 0)",16.5217
"(14, 1)",8.7983
"(14, 2)",8.7983
"(14, 3)",8.7983
"(14, 4)",8.7983
"(14, 5)",8.7983
"(14, 6)",12.89
"(14, 7)",17.2867
"(14, 8)",23.2117
"(14, 9)",21.9867
"(14, 10)",12.8433
"(14, 11)",17.06
"(14, 12)",17.06
"(14, 13)",0.0
"(14, 14)",0.0
"(14, 15)",16.5217
"(14, 16)",0.0
"(14, 17)",0.0
"(14, 18)",16.5217
"(14, 19)",0.0
"(14, 20)",0.0
"(14, 21)",0.0
"(14, 22)",16.5217
"(14, 23)",99.17
"(14, 24)",99.17
"(14, 25)",17.0167
"(14, 26)",17.0167
"(14, 27)",17.0167
"(14, 28)",17.0167
"(14, 29)",17.0167
"(14, 30)",18.0383
"(14, 31)",18.0383
"(14, 32)",16.5217
"(14, 33)",18.0383
"(14, 34)",18.0383
"(14, 35)",16.5217
"(14, 36)",18.0383
"(14, 37)",18.0383
"(14, 38)",16.5217
"(14, 39)",18.0383
"(14, 40)",18.0383
"(14, 41)",16.5217
"(14, 42)",12.89
"(14, 43)",12.89
"(14, 44)",12.89
"(14, 45)",18.1333
"(15, 0)",0.0
"(15, 1)",13.8983
"(15, 2)",13.8983
"(15, 3)",13.8983
"(15, 4)",13.8983
"(15, 5)",13.8983
"(15, 6)",9.8883
"(15, 7)",8.2817
"(15, 8)",11.1867
"(15, 9)",10.9767
"(15, 10)",17.9433
"(15, 11)",23.7383
"(15, 12)",23.7383
"(15, 13)",16.8917
"(15, 14)",16.8917
"(15, 15)",0.0
"(15, 16)",16.8917
"(15, 17)",16.8917
"(15, 18)",0.0
"(15, 19)",16.8917
"(15, 20)",16.8917
"(15, 21)",16.8917
"(15, 22)",0.0
"(15, 23)",88.8867
"(15, 24)",88.8867
"(15, 25)",4.5317
"(15, 26)",4.5317
"(15, 27)",4.5317
"(15, 28)",4.5317
"(15, 29)",4.5317
"(15, 30)",8.9083
"(15, 31)",8.9083
"(15, 32)",0.0
"(15, 33)",8.9083
"(15, 34)",8.9083
"(15, 35)",0.0
"(15, 36)",8.9083
"(15, 37)",8.9083
"(15, 38)",0.0
"(15, 39)",8.9083
"(15, 40)",8.9083
"(15, 41)",0.0
"(15, 42)",9.8883
"(15, 43)",9.8883
"(15, 44)",9.8883
"(15, 45)",7.37
"(16, 0)",16.5217
"(16, 1)",8.7983
"(16, 2)",8.7983
"(16, 3)",8.7983
"(16, 4)",8.7983
"(16, 5)",8.7983
"(16, 6)",12.89
"(16, 7)",17.2867
"(16, 8)",23.2117
"(16, 9)",21.9867
"(16, 10)",12.8433
"(16, 11)",17.06
"(16, 12)",17.06
"(16, 13)",0.0
"(16, 14)",0.0
"(16, 15)",16.5217
"(16, 16)",0.0
"(16, 17)",0.0
"(16, 18)",16.5217
"(16, 19)",0.0
"(16, 20)",0.0
"(16, 21)",0.0
"(16, 22)",16.5217
"(16, 23)",99.17
"(16, 24)",99.17
"(16, 25)",17.0167
"(16, 26)",17.0167
"(16, 27)",17.0167
"(16, 28)",17.0167
"(16, 29)",17.0167
"(16, 30)",18.0383
"(16, 31)",18.0383
"(16, 32)",16.5217
"(16, 33)",18.0383
"(16, 34)",18.0383
"(16, 35)",16.5217
"(16, 36)",18.0383
"(16, 37)",18.0383
"(16, 38)",16.5217
"(16, 39)",18.0383
"(16, 40)",18.0383
"(16, 41)",16.5217
"(16, 42)",12.89
"(16, 43)",12.89
"(16, 44)",12.89
"(16, 45)",18.1333
"(17, 0)",16.5217
"(17, 1)",8.7983
"(17, 2)",8.7983
"(17, 3)",8.7983
"(17, 4)",8.7983
"(17, 5)",8.7983
"(17, 6)",12.89
"(17, 7)",17.2867
"(17, 8)",23.2117
"(17, 9)",21.9867
"(17, 10)",12.8433
"(17, 11)",17.06
"(17, 12)",17.06
"(17, 13)",0.0
"(17, 14)",0.0
"(17, 15)",16.5217
"(17, 16)",0.0
"(17, 17)",0.0
"(17, 18)",16.5217
"(17, 19)",0.0
"(17, 20)",0.0
"(17, 21)",0.0
"(17, 22)",16.5217
"(17, 23)",99.17
"(17, 24)",99.17
"(17, 25)",17.0167
"(17, 26)",17.0167
"(17, 27)",17.0167
"(17, 28)",17.0167
"(17, 29)",17.0167
"(17, 30)",18.0383
"(17, 31)",18.0383
"(17, 32)",16.5217
"(17, 33)",18.0383
"(17, 34)",18.0383
"(17, 35)",16.5217
"(17, 36)",18.0383
"(17, 37)",18.0383
"(17, 38)",16.5217
"(17, 39)",18.0383
"(17, 40)",18.0383
"(17, 41)",16.5217
"(17, 42)",12.89
"(17, 43)",12.89
"(17, 44)",12.89
"(17, 45)",18.1333
"(18, 0)",0.0
"(18, 1)",13.8983
"(18, 2)",13.8983
"(18, 3)",13.8983
"(18, 4)",13.8983
"(18, 5)",13.8983
"(18, 6)",9.8883
"(18, 7)",8.2817
"(18, 8)",11.1867
"(18, 9)",10.9767
"(18, 10)",17.9433
"(18, 11)",23.7383
"(18, 12)",23.7383
"(18, 13)",16.8917
"(18, 14)",16.8917
"(18, 15)",0.0
"(18, 16)",16.8917
"(18, 17)",16.8917
"(18, 18)",0.0
"(18, 19)",16.8917
"(18, 20)",16.8917
"(18, 21)",16.8917
"(18, 22)",0.0
"(18, 23)",88.8867
"(18, 24)",88.8867
"(18, 25)",4.5317
"(18, 26)",4.5317
"(18, 27)",4.5317
"(18, 28)",4.5317
"(18, 29)",4.5317
"(18, 30)",8.9083
"(18, 31)",8.9083
"(18, 32)",0.0
"(18, 33)",8.9083
"(18, 34)",8.9083
"(18, 35)",0.0
"(18, 36)",8.9083
"(18, 37)",8.9083
"(18, 38)",0.0
"(18, 39)",8.9083
"(18, 40)",8.9083
"(18, 41)",0.0
"(18, 42)",9.8883
"(18, 43)",9.8883
"(18, 44)",9.8883
"(18, 45)",7.37
"(19, 0)",16.5217
"(19, 1)",8.7983
"(19, 2)",8.7983
"(19, 3)",8.7983
"(19, 4)",8.7983
"(19, 5)",8.7983
"(19, 6)",12.89
"(19, 7)",17.2867
"(19, 8)",23.2117
"(19, 9)",21.9867
"(19, 10)",12.8433
"(19, 11)",17.06
"(19, 12)",17.06
"(19, 13)",0.0
"(19, 14)",0.0
"(19, 15)",16.5217
"(19, 16)",0.0
"(19, 17)",0.0
"(19, 18)",16.5217
"(19, 19)",0.0
"(19, 20)",0.0
"(19, 21)",0.0
"(19, 22)",16.5217
"(19, 23)",99.17
"(19, 24)",99.17
"(19, 25)",17.0167
"(19, 26)",17.0167
"(19, 27)",17.0167
"(19, 28)",17.0167
"(19, 29)",17.0167
"(19, 30)",18.0383
"(19, 31)",18.0383
"(19, 32)",16.5217
"(19, 33)",18.0383
"(19, 34)",18.0383
"(19, 35)",16.5217
"(19, 36)",18.0383
"(19, 37)",18.0383
"(19, 38)",16.5217
"(19, 39)",18.0383
"(19, 40)",18.0383
"(19, 41)",16.5217
"(19, 42)",12.89
"(19, 43)",12.89
"(19, 44)",12.89
"(19, 45)",18.1333
"(20, 0)",16.5217
"(20, 1)",8.7983
"(20, 2)",8.7983
"(20, 3)",8.7983
"(20, 4)",8.7983
"(20, 5)",8.7983
"(20, 6)",12.89
"(20, 7)",17.2867
"(20, 8)",23.2117
"(20, 9)",21.9867
"(20, 10)",12.8433
"(20, 11)",17.06
"(20, 12)",17.06
"(20, 13)",0.0
"(20, 14)",0.0
"(20, 15)",16.5217
"(20, 16)",0.0
"(20, 17)",0.0
"(20, 18)",16.5217
"(20, 19)",0.0
"(20, 20)",0.0
"(20, 21)",0.0
"(20, 22)",16.5217
"(20, 23)",99.17
"(20, 24)",99.17
"(20, 25)",17.0167
"(20, 26)",17.0167
"(20, 27)",17.0167
"(20, 28)",17.0167
"(20, 29)",17.0167
"(20, 30)",18.0383
"(20, 31)",18.0383
"(20, 32)",16.5217
"(20, 33)",18.0383
"(20, 34)",18.0383
"(20, 35)",16.5217
"(20, 36)",18.0383
"(20, 37)",18.0383
"(20, 38)",16.5217
"(20, 39)",18.0383
"(20, 40)",18.0383
"(20, 41)",16.5217
"(20, 42)",12.89
"(20, 43)",12.89
"(20, 44)",12.89
"(20, 45)",18.1333
"(21, 0)",16.5217
"(21, 1)",8.7983
"(21, 2)",8.7983
"(21, 3)",8.7983
"(21, 4)",8.7983
"(21, 5)",8.7983
"(21, 6)",12.89
"(21, 7)",17.2867
"(21, 8)",23.2117
"(21, 9)",21.9867
"(21, 10)",12.8433
"(21, 11)",17.06
"(21, 12)",17.06
"(21, 13)",0.0
"(21, 14)",0.0
"(21, 15)",16.5217
"(21, 16)",0.0
"(21, 17)",0.0
"(21, 18)",16.5217
"(21, 19)",0.0
"(21, 20)",0.0
"(21, 21)",0.0
"(21, 22)",16.5217
"(21, 23)",99.17
"(21, 24)",99.17
"(21, 25)",17.0167
"(21, 26)",17.0167
"(21, 27)",17.0167
"(21, 28)",17.0167
"(21, 29)",17.0167
"(21, 30)",18.0383
"(21, 31)",18.0383
"(21, 32)",16.5217
"(21, 33)",18.0383
"(21, 34)",18.0383
"(21, 35)",16.5217
"(21, 36)",18.0383
"(21, 37)",18.0383
"(21, 38)",16.5217
"(21, 39)",18.0383
"(21, 40)",18.0383
"(21, 41)",16.5217
"(21, 42)",12.89
"(21, 43)",12.89
"(21, 44)",12.89
"(21, 45)",18.1333
"(22, 0)",0.0
"(22, 1)",13.8983
"(22, 2)",13.8983
"(22, 3)",13.8983
"(22, 4)",13.8983
"(22, 5)",13.8983
"(22, 6)",9.8883
"(22, 7)",8.2817
"(22, 8)",11.1867
"(22, 9)",10.9767
"(22, 10)",17.9433
"(22, 11)",23.7383
"(22, 12)",23.7383
"(22, 13)",16.8917
"(22, 14)",16.8917
"(22, 15)",0.0
"(22, 16)",16.8917
"(22, 17)",16.8917
"(22, 18)",0.0
"(22, 19)",16.8917
"(22, 20)",16.8917
"(22, 21)",16.8917
"(22, 22)",0.0
"(22, 23)",88.8867
"(22, 24)",88.8867
"(22, 25)",4.5317
"(22, 26)",4.5317
"(22, 27)",4.5317
"(22, 28)",4.5317
"(22, 29)",4.5317
"(22, 30)",8.9083
"(22, 31)",8.9083
"(22, 32)",0.0
"(22, 33)",8.9083
"(22, 34)",8.9083
"(22, 35)",0.0
"(22, 36)",8.9083
"(22, 37)",8.9083
"(22, 38)",0.0
"(22, 39)",8.9083
"(22, 40)",8.9083
"(22, 41)",0.0
"(22, 42)",9.8883
"(22, 43)",9.8883
"(22, 44)",9.8883
"(22, 45)",7.37
"(23, 0)",87.935
"(23, 1)",91.42
"(23, 2)",91.42
"(23, 3)",91.42
"(23, 4)",91.42
"(23, 5)",91.42
"(23, 6)",94.705
"(23, 7)",92.1433
"(23, 8)",87.2317
"(23, 9)",83.615
"(23, 10)",95.465
"(23, 11)",101.3617
"(23, 12)",101.3617
"(23, 13)",97.245
"(23, 14)",97.245
"(23, 15)",87.935
"(23, 16)",97.245
"(23, 17)",97.245
"(23, 18)",87.935
"(23, 19)",97.245
"(23, 20)",97.245
"(23, 21)",97.245
"(23, 22)",87.935
"(23, 23)",0.0
"(23, 24)",0.0
"(23, 25)",86.6167
"(23, 26)",86.6167
"(23, 27)",86.6167
"(23, 28)",86.6167
"(23, 29)",86.6167
"(23, 30)",90.6683
"(23, 31)",90.6683
"(23, 32)",87.935
"(23, 33)",90.6683
"(23, 34)",90.6683
"(23, 35)",87.935
"(23, 36)",90.6683
"(23, 37)",90.6683
"(23, 38)",87.935
"(23, 39)",90.6683
"(23, 40)",90.6683
"(23, 41)",87.935
"(23, 42)",94.705
"(23, 43)",94.705
